p001,p002,p003,p004,p005,p006,p007,p008,p009,p010,p011,p012,p013,p014,p015,p016,p017,p018,p019,p020,p021,p022,p023,p024,p025,p026,p027,p028,p029,p030,p031,p032,p033,p034,p035,p036,p037,p038,p039,p040,p041,p042,p043,p044,p045,p046,p047,p048,p049,p050,p051,p052,p053,p054,p055,p056,p057,p058,p059,p060,p061,p062,p063,p064,p065,p066,p067,p068,p069,p070,p071,p072,p073,p074
1.0823644108334401e-29,,,,,,,0.0,,0.0898262550907695,0.0,0.01,0.10400000000000001,,0.658948694457866,,,,,,,,8.1139765047401795e-25,,0.54,,,,,2.94370118016823e-23,0.0,,0.0,,,0.0,,,,0.000 ,,0.0,0.139,0.218,,,,,,,,0.00566122499983167,4.98050070217365e-08,7.55593694239754e-05,0.0196965452868746,,0.00258165357013664,,3.5774237605367796e-13,,,,,0.743113553088472,0.044000000000000004,,0.0,7.713564821605e-29,1.33497584127925e-08,0.00482600691441565,0.0577216666896796,0.00147737670493258,3.39135550628895e-06,
1.6667593435977397e-86,,,,,,,0.0,,0.0611735766243562,0.0,0.01,,,0.182955719025946,,,,,,,,0.196148863118796,,-0.0888,,,,,0.0501060429927502,0.0,,0.0,,,0.0,,,,0.476 ,,0.0,0.021,0.0,,,,,,,,0.0018939124544499,1.0631363760146199e-18,0.147171490854457,0.028892304584509,,0.0303639451654931,,1.0120954266668402e-39,,,,,0.883219146399342,0.035,,0.04,8.87143758616263e-16,0.944333452560356,0.624160772021266,0.40468587628310204,0.00906047977001428,0.0602042936534901,
6.199503212068728e-143,,,,,,,0.0,,0.101099281141794,0.0,0.02,,,8.4807171137653e-12,,,,,,,,0.0272040185087103,,0.0,,,,,0.0329996246376659,0.0,,0.0,,,0.0,,,,0.423 ,,0.489,0.034,0.001,,,,,,,,2.5744309258113502e-05,3.3894430759780995e-15,8.4577263897054e-05,1.3551166152811197e-41,,4.31815965944161e-10,,1.26303181614219e-59,,,,,0.8611837995810909,0.002,,0.04,2.42213600524666e-25,0.639378380964109,0.0028998275998342302,0.502269135588096,0.00237648674014883,0.0888166989415904,
1.1538073586695097e-53,,,,,,,0.0,,0.7804248395290101,0.0,0.0,,,0.9251726721987049,,,,,,,,1.5037652472113694e-239,,0.0,,,,,0.957024962050952,0.129,,0.0,,,0.0,,,,0.021 ,,0.0,0.027000000000000003,0.013999999999999999,,,,,,,,6.908133216513169e-12,7.46035507419173e-16,0.11130492316892199,0.0020450349042773,,0.0135463330058145,,1.11078852717811e-90,,,,,0.00177166103863121,1.784,,0.04,3.2281302484222e-18,0.000588893158996461,3.2269851166528595e-28,0.12368759475980699,0.0283380065754622,0.00334241380113812,
2.1368421505251294e-83,,,,,,,0.0,,0.35365360817821795,0.0,0.0,,,0.5197906225702629,,,,,,,,0.182955045035858,,0.11,,,,,0.9205111993156699,0.0,,0.012,,,0.0,,,,0.015 ,,0.09300000000000001,0.040999999999999995,0.003,,,,,,,,0.511779563081537,2.5369659592668794e-52,5.27231801124686e-05,0.33713806168822497,,0.0457045313359879,,0.0318713300845979,,,,,0.744624908795751,0.0,,0.04,1.47958257187892e-20,6.25416786582061e-05,0.0629588770796501,0.594449708650062,0.0133556318919785,0.026191311944252,
8.602391226882559e-23,,,,,,,0.0,,0.0374179258992731,0.0039,0.0,,,0.360145120599703,,,,,,,,0.0459742610335271,,0.01,,,,,0.0959497091943514,0.0,,0.0,,,0.23199999999999998,,,,0.363 ,,0.0,0.018000000000000002,0.006,,,,,,,,0.0316692474725769,1.9478150756914197e-20,0.0747413109166947,3.39212869901973e-27,,0.0311237837551674,,2.2972525124910603e-05,,,,,0.81357476911996,0.021,,0.0,0.41890287092795797,9.24896717064853e-18,2.4176219401869798e-12,0.0488916728421081,0.0842446096720625,0.00414886171355421,
2.8161604817938294e-124,,,,,,,0.0,,0.195007207125673,0.0,0.0,,,0.504062557873367,,,,,,,,0.00281776289344908,,0.0,,,,,0.0232933021564065,0.0,,0.0,,,0.0,,,,0.445 ,,0.032,0.022000000000000002,0.0,,,,,,,,0.22723855148802602,1.23138790931498e-23,5.06782790117728e-06,1.0684711727372698e-88,,0.92043927367898,,3.5330027948649393e-60,,,,,0.0052728681402533,0.0,,0.0,9.6368343568952e-05,0.000352746636785359,0.0,0.32263290029340397,0.0707142278686046,1.7592975348423802e-05,
6.149275814822148e-82,,,,,,,0.0,,0.7555963997003001,0.0217,0.0,,,0.0640703568248536,,,,,,,,1.80213314206187e-20,,0.03,,,,,0.270938895561737,0.0,,0.002,,,0.0,,,,0.036 ,,0.0,0.132,0.0,,,,,,,,0.000780212840770918,1.43210848569121e-19,0.339791669336883,,,,,0.0,,,,,0.9069291342943578,0.002,,0.05,0.44220842110785996,0.12917402474719197,2.3062451885191e-26,3.34154707008164e-05,0.0619393814817328,0.6317519292009971,
3.7497004331360295e-33,,,,,,,0.0,,0.0476002065280207,0.0,0.0,,,0.152313268274728,,,,,,,,2.83319871656025e-34,,0.38,,,,,0.988870975757895,0.004,,0.0,,,0.0,,,,0.305 ,,0.92,0.142,0.972,,,,,,,,0.904884069200957,2.5021396432822696e-29,2.68601764767772e-09,,,,,2.0332547050094097e-20,,,,,0.8580443194599541,0.0,,0.05,0.294985211160747,0.000306971813661535,3.61542045227495e-29,0.00783771064064903,0.00020967450571143602,0.23940181998211604,
1.5144143646598198e-33,,,,,,,0.0,,0.21153989904987303,0.0024,0.0,,,0.49516147374743896,,,,,,,,0.16110077721947,,0.0,,,,,0.9562997411643809,0.585,,0.003,,,0.0,,,,0.518 ,,0.0,0.153,0.03,,,,,,,,0.625920872508796,3.7786662411870997e-48,0.640157560844769,,,,,0.0245036602470958,,,,,0.046512842857634004,0.0,,0.05,2.0799598494930602e-05,0.41986350693596997,0.8181035304340459,0.0799992739125601,0.0456330786476352,0.00402368269658571,
7.733389544109809e-52,,,,,,,0.0,,0.672206772464727,0.1669,0.0,,,0.80044414067386,,,,,,,,0.258642452463135,,0.01,,,,,0.0195271635492095,0.0,,0.0,,,0.0,,,,0.308 ,,0.0,0.126,0.0,,,,,,,,0.537605446325365,9.285703383426559e-15,1.58890695459987e-08,,,,,0.0513058760584518,,,,,4.90308919604052e-05,0.0,,0.04,0.00731266022576848,3.27178599709753e-06,0.0,0.392078168583484,0.00995230213856723,0.0388000276094617,
4.60573007978472e-13,,,,,,,0.0,,4.05755875859786e-05,0.0018,0.0,,,0.0155075762318574,,,,,,,,1.1862642655343496e-89,,0.47,,,,,0.617989055959062,0.0,,0.0,,,0.655,,,,0.557 ,,0.0,0.071,0.17800000000000002,,,,,,,,0.7275643495771659,1.6706530486291795e-98,1.32642432540899e-05,,,,,0.0418077549342958,,,,,0.000248527494037175,0.371,,0.0,0.106807941206134,1.30898208547992e-06,4.71157183578016e-09,0.000767600998548271,0.029554622564748,8.57092165350619e-05,
2.3476918140976298e-14,,,,,,,0.0,,0.550985136836879,,0.0,,,0.5802990755659351,,,,,,,,7.873218579469141e-14,,0.07,,,,,0.0094539982785946,0.0,,0.544,,,0.0,,,,0.000 ,,0.489,0.113,0.001,,,,,,,,0.250643952501593,1.3660642967156697e-54,3.21102892837645e-25,,,,,0.836376701434958,,,,,0.771993018592751,0.024,,0.0,0.40752840177964395,9.06599873722975e-05,0.0019486634566946899,0.956541323057213,0.0293071281163741,0.682244779476058,
5.88456879368477e-48,,,,,,,0.0,,0.0576552702003794,,0.0,,,0.0886115571884234,,,,,,,,0.000474747617587136,,0.0,,,,,0.00121926145354326,0.0,,0.0,,,0.0,,,,0.097 ,,0.054000000000000006,0.033,0.002,,,,,,,,0.21254816319131897,0.0140457891240772,0.000688196762227408,,,,,0.00538996406565195,,,,,0.6020102317589089,0.514,,0.06,0.0397370393711346,0.0007444233419120769,0.0,0.0159030857561593,0.0501589954439695,2.5494021162179796e-46,
6.03604646422352e-26,,,,,,,0.0,,0.23978760168151897,,0.04,,,,,,,,,,,1.21789243299072e-06,,0.27,,,,,0.008234878665552909,0.11900000000000001,,0.003,,,0.0,,,,0.986 ,,0.09300000000000001,0.027999999999999997,0.0,,,,,,,,0.0722186512804569,1.24045888421985e-05,6.70507174228901e-24,,,,,3.47804708797202e-07,,,,,0.7468937937561451,0.006,,0.06,0.510013180020559,0.000329104125686725,2.9380515790384597e-36,0.11679912946377,0.0541635179288057,0.667658588575648,
1.57885285982063e-16,,,,,,,0.0,,0.9256601961157229,,0.0,,,,,,,,,,,2.4652073057922797e-18,,0.07,,,,,0.0264456423484278,0.23199999999999998,,0.0,,,0.0,,,,0.737 ,,0.0,0.042,0.033,,,,,,,,0.9285869837852899,1.38770081166949e-47,0.0272977058883855,,,,,0.000151686670312076,,,,,7.40780363736479e-05,0.069,,0.07,0.9601722868732672,4.91468421126151e-07,7.45208763172224e-08,0.5813749352484661,0.0145920292088517,0.436312974255405,
0.0,,,,,,,0.0,,6.055870752079389e-41,,0.0,,,,,,,,,,,4.14191963262102e-19,,0.01,,,,,3.03761505056242e-28,0.0,,0.9259999999999999,,,0.004,,,,0.008 ,,0.032,0.057999999999999996,0.684,,,,,,,,0.426866916025434,9.901688984594129e-17,0.0008759969550073151,,,,,0.0009458412583828231,,,,,0.00522507710485029,0.479,,0.03,0.16009291637113002,1.8883081225275102e-07,0.0198556520374012,0.0498194882228248,0.00284957277729611,0.0964836703280928,
0.0,,,,,,,0.0,,0.6331163505694991,,0.0,,,,,,,,,,,0.837713115632264,,0.44,,,,,0.05944061737420701,0.0,,0.001,,,0.23199999999999998,,,,0.091 ,,0.0,0.018000000000000002,0.447,,,,,,,,0.9523550379853291,2.2882792555006093e-68,0.052681742703501,,,,,0.008467578231745591,,,,,0.0106553992442177,0.0,,0.0,0.031185500584702004,1.61494162006762e-06,1.1992428955691699e-40,0.29004538220857695,0.00531514667905486,0.000258778205654259,
5.90142357492452e-41,,,,,,,0.0,,0.7202409443453391,,0.0,,,,,,,,,,,0.8678269728281299,,0.23,,,,,0.0991200972904644,0.0,,0.001,,,0.0,,,,0.903 ,,0.92,0.019,0.151,,,,,,,,0.22349814293263398,9.99426786133698e-37,0.00419719188159843,,,,,0.901357427877092,,,,,0.8361337732766079,0.0,,0.0,0.413192280956424,0.000795524683900172,3.9442464734067096e-22,5.0411583277108005e-05,0.0030020668694388,0.104675388233003,
5.18634327073842e-57,,,,,,,0.0,,0.934825473779236,,0.0,,,,,,,,,,,1.4177907954703297e-74,,0.09,,,,,0.35514716089758597,0.0,,0.001,,,0.0,,,,0.265 ,,0.0,0.001,0.0,,,,,,,,0.13376352907664,1.5796240130408195e-74,0.12010553901645901,,,,,0.542941325384963,,,,,0.46650351709524296,0.0,,0.04,7.95776585731982e-23,0.000352746636785359,1.7940801868603903e-46,0.00783771064064903,0.0172676486203514,6.51607836344862e-07,
4.02303623384665e-17,,,,,,,0.0,,0.452556772071694,,0.0,,,,,,,,,,,5.88514943744809e-11,,0.16,,,,,0.0550575217068597,0.001,,0.0,,,0.0,,,,0.984 ,,0.0,0.001,0.059000000000000004,,,,,,,,0.0281285931682153,5.854736763928849e-55,8.38425080930722e-26,,,,,0.6848381166635451,,,,,0.47590232515534997,0.043,,0.04,2.6814166188781697e-34,0.0218158769169256,3.5581803181027703e-11,0.0648076628759781,0.0664938860212067,0.17854184209735602,
9.070210665513747e-134,,,,,,,0.0,,0.7017581007343558,,0.0,,,,,,,,,,,0.48967230918621,,0.1,,,,,0.0297559315081703,0.0,,0.0,,,0.0,,,,0.818 ,,0.02,0.001,0.628,,,,,,,,0.11709064044856801,3.8874729490376e-33,0.46611724192255294,,,,,0.934337381227837,,,,,0.00177166103863121,0.0,,0.04,7.16147441926029e-40,8.21552127517693e-07,0.0143281859830481,0.389905737416839,0.0933943499771645,0.00512964219261755,
2.2779812105627597e-77,,,,,,,0.0,,0.00063479266863325,,0.0,,,,,,,,,,,0.367661996939081,,0.41,,,,,0.0872712680794375,0.0,,0.069,,,0.004,,,,0.000 ,,0.475,0.001,0.9109999999999999,,,,,,,,0.0399417643863948,1.46033688480898e-41,0.00505751054783528,,,,,0.227465896031334,,,,,0.744624908795751,0.204,,0.05,1.70456929143318e-22,2.52929763382543e-25,2.6307149621928297e-53,0.0005298712399219139,0.185870295071863,0.268331824361322,
1.53576164096542e-28,,,,,,,0.0,,0.6106197689140871,,0.0,,,,,,,,,,,1.04530007255391e-05,,0.56,,,,,1.38430390803929e-10,0.0,,0.001,,,0.0,,,,0.620 ,,0.0,0.001,0.24,,,,,,,,0.20200053358063397,3.32020342215192e-32,,,,,,0.24865793918190196,,,,,0.81357476911996,0.504,,0.0,3.4956327506300395e-31,0.15299076454259197,6.218311236698419e-10,0.9387658183873909,0.0155164211705621,0.734213337284241,
1.01671503606078e-18,,,,,,,0.0,,0.8746469230133259,,0.0,,,,,,,,,,,1.20703176147999e-07,,0.14,,,,,0.0461668584692485,0.0,,0.0,,,0.0,,,,0.000 ,,0.292,0.001,0.723,,,,,,,,0.0147883255071609,3.09009407933914e-34,,,,,,0.17436564590418696,,,,,,0.054000000000000006,,0.0,,,0.0524498901373722,0.0055563802302926,0.000605279224000842,0.348351461314491,
0.0,,,,,,,0.0,,0.19274139728091602,,0.0,,,,,,,,,,,0.00151465078591491,,-0.0379,,,,,0.7439194692470409,0.011000000000000001,,0.0,,,0.0,,,,0.006 ,,0.95,0.193,0.636,,,,,,,,,3.2922135229316393e-71,,,,,,0.27703075783194897,,,,,,0.092,,0.06,,,7.24016278332217e-17,0.10410275531971,0.0171090305567937,4.14120267051227e-09,
1.7596617872281398e-154,,,,,,,0.0,,2.49181234709247e-06,,0.71,,,,,,,,,,,0.841647851927814,,0.05,,,,,0.00027883828440676203,0.0,,0.039,,,0.0,,,,0.021 ,,0.004,0.17600000000000002,0.086,,,,,,,,,1.1327438947923697e-35,,,,,,0.32530861542603007,,,,,,0.792,,0.06,,,4.25213700820619e-44,0.5969298152748249,0.0282753633472635,0.010017888169646,
1.7480442676436902e-06,,,,,,,0.0,,0.24838467082538396,,0.61,,,,,,,,,,,5.5731002770969985e-101,,0.35,,,,,1.22822844480752e-13,0.527,,0.011000000000000001,,,0.0,,,,0.048 ,,0.0,0.139,0.0,,,,,,,,,1.0552245467665598e-45,,,,,,0.741201247521684,,,,,,0.0,,0.05,,,0.515729548474028,0.0384089499923159,0.0172676486203514,0.6969515658933609,
1.07731991529058e-25,,,,,,,0.0,,0.268069293245488,,0.39,,,,,,,,,,,0.8677709340358319,,0.58,,,,,0.000337887523567932,0.0,,0.0,,,0.0,,,,0.470 ,,0.40700000000000003,0.155,0.009000000000000001,,,,,,,,,2.7924861850599796e-39,,,,,,0.164478503290124,,,,,,0.0,,0.05,,,1.0850212974362198e-28,0.278899162693008,0.0664938860212067,0.0869793047169129,
5.72202376463843e-14,,,,,,,0.0,,3.2238198205062996e-10,,0.0,,,,,,,,,,,0.000182952710569575,,0.51,,,,,1.19136085653048e-05,0.0,,0.12,,,0.336,,,,0.059 ,,0.731,0.261,0.05,,,,,,,,,4.01576007355937e-49,,,,,,0.43000040978420795,,,,,,0.0,,0.0,,,0.0,8.52240327123621e-06,0.0933943499771645,5.5451086244945e-05,
2.12197756500611e-14,,,,,,,0.0,,0.00351420630900826,,0.14,,,,,,,,,,,2.50182281685252e-07,,0.93,,,,,0.0100786076764838,0.0,,0.011000000000000001,,,0.0,,,,0.069 ,,0.04,0.22899999999999998,0.002,,,,,,,,,7.62896111683558e-65,,,,,,0.411242639390898,,,,,,0.0,,0.0,,,4.25213700820619e-44,0.0458861739957811,0.185870295071863,7.82118091714399e-06,
6.2206650232947885e-56,,,,,,,0.551,,0.554860047657214,,0.0,,,,,,,,,,,,,0.02,,,,,0.0872020749493097,0.011000000000000001,,0.012,,,0.0,,,,0.324 ,,0.129,0.001,0.0,,,,,,,,,2.54107077549993e-33,,,,,,0.5682957457143499,,,,,,0.001,,0.07,,,3.706392666697e-09,0.0147607678204728,0.0155164211705621,3.9579341361572797e-17,
1.4748407381526198e-81,,,,,,,0.0,,0.81479401129261,,0.0,,,,,,,,,,,,,0.0,,,,,0.0037062674795182798,0.0,,0.09699999999999999,,,0.0,,,,0.000 ,,0.778,0.001,0.0,,,,,,,,,2.218665808919849e-99,,,,,,0.804291409080575,,,,,,0.0,,0.07,,,0.0892086681040035,0.58442934086843,0.000605279224000842,0.0672502363036605,
4.788647810648309e-97,,,,,,,0.0,,0.822471932658283,,0.15,,,,,,,,,,,,,0.0,,,,,9.36618456456308e-08,0.0,,0.003,,,0.0,,,,0.130 ,,0.067,0.001,0.002,,,,,,,,,7.228062707472259e-48,,,,,,0.0439936365504682,,,,,,0.0,,0.07,,,1.28664024012025e-11,0.0211708840396048,0.0171090305567937,0.0118450573566645,
8.975319541710049e-18,,,,,,,0.0,,0.0037933473286190797,,0.0,,,,,,,,,,,,,0.0,,,,,0.0065941662360989,0.0,,0.0,,,0.11900000000000001,,,,0.000 ,,0.11800000000000001,0.001,0.0,,,,,,,,,2.4501734135038e-06,,,,,,0.119330520377059,,,,,,0.0,,0.04,,,1.4249988750100401e-24,0.550113559206977,0.0282753633472635,0.33321809045780104,
9.047748070017919e-19,,,,,,,0.0,,0.984383117244457,,0.0,,,,,,,,,,,,,0.24,,,,,5.29314462612389e-15,0.087,,0.677,,,0.0,,,,0.018 ,,0.001,0.001,0.142,,,,,,,,,8.42092110420697e-05,,,,,,0.12175863523983,,,,,,0.0,,0.0,,,0.624160772021266,0.0221409881755564,,0.216428262606234,
2.0794843149674097e-51,,,,,,,0.0,,4.1895974755690695e-47,,0.0,,,,,,,,,,,,,0.36,,,,,3.74621098180555e-08,0.0,,0.114,,,0.0,,,,0.164 ,,0.161,0.001,0.6459999999999999,,,,,,,,,8.895826408781439e-122,,,,,,0.843317767566587,,,,,,0.0,,0.0,,,1.2283026380836901e-17,0.16563598983716502,,0.00182264916989306,
2.4186883971120496e-63,,,,,,,0.0,,0.0240683211678997,,0.0,,,,,,,,,,,,,-0.0019,,,,,3.72360580819525e-07,0.0,,0.03,,,0.0,,,,0.000 ,,0.002,0.127,0.738,,,,,,,,,4.789555348567739e-56,,,,,,0.0006031439587260531,,,,,,0.121,,0.04,,,9.63789726158767e-10,0.6930551382956031,,0.0039019670532522,
4.447894709387599e-83,,,,,,,0.0,,0.569985849255877,,0.0,,,,,,,,,,,,,-0.0108,,,,,8.760740125252141e-09,0.0,,0.0,,,0.0,,,,0.000 ,,0.807,0.11599999999999999,0.185,,,,,,,,,0.9205445310958509,,,,,,1.5412300946425e-06,,,,,,0.005,,0.04,,,0.00882620805694863,0.0293175320484494,,0.9283772811887421,
1.14545902781306e-08,,,,,,,,,1.28355591102324e-07,,0.0,,,,,,,,,,,,,0.01,,,,,0.552963808595209,0.0,,0.0,,,0.0,,,,0.063 ,,0.8590000000000001,0.139,0.0,,,,,,,,,1.2961053865082998e-62,,,,,,0.00120760373239114,,,,,,0.0,,0.04,,,0.8258823812398071,0.496650674653809,,4.72267391441354e-05,
5.70055848326508e-31,,,,,,,,,0.00994577645450611,,0.0,,,,,,,,,,,,,0.33,,,,,0.0141052186224109,0.36700000000000005,,0.096,,,0.11900000000000001,,,,0.004 ,,0.0,0.124,0.0,,,,,,,,,1.8053942178797696e-53,,,,,,0.00472617486932221,,,,,,0.0,,0.07,,,7.672808653642709e-06,0.0032621599337585697,,0.0289523092073288,
5.204316722833399e-28,,,,,,,,,0.0542322272989013,,0.0,,,,,,,,,,,,,0.0,,,,,0.00955040378764735,0.544,,0.003,,,0.49,,,,0.000 ,,0.03,0.14300000000000002,0.13,,,,,,,,,3.036350161656599e-77,,,,,,0.0123009116168049,,,,,,0.0,,0.0,,,2.3062451885191e-26,0.0805564542811174,,0.00650591301074694,
2.1383308671404097e-12,,,,,,,,,0.23931616700977199,,0.0,,,,,,,,,,,,,0.0,,,,,0.0414636713395636,0.0,,0.748,,,0.0,,,,,,0.478,0.11900000000000001,0.006,,,,,,,,,3.60864257025045e-17,,,,,,0.9561973293807541,,,,,,,,0.0,,,0.0855097912077138,0.0699617411592362,,0.00236108525944284,
6.134125870937808e-59,,,,,,,,,0.97581623810094,,0.0,,,,,,,,,,,,,0.0673,,,,,4.68662062470344e-37,0.0,,0.0,,,0.0,,,,,,0.013999999999999999,0.001,0.0,,,,,,,,,0.27397312614589897,,,,,,0.599150154989052,,,,,,,,0.04,,,3.32708927618123e-11,0.540029837980695,,6.829402511021621e-07,
2.04053446969732e-34,,,,,,,,,2.70082402306058e-05,,0.0,,,,,,,,,,,,,0.0,,,,,0.007605472112812641,0.0,,0.696,,,0.0,,,,,,0.8440000000000001,0.001,0.83,,,,,,,,,0.00069642771735627,,,,,,0.6790233505902951,,,,,,,,0.04,,,0.0,0.007633893728863291,,0.0562806724501406,
1.9470875213430998e-22,,,,,,,,,1.74195349053136e-25,,0.0,,,,,,,,,,,,,-0.0172,,,,,0.0971298895366363,0.0,,0.0,,,0.0,,,,,,0.006,0.001,0.003,,,,,,,,,8.32845269177542e-06,,,,,,0.9907057082615791,,,,,,,,0.05,,,1.09769590825661e-44,0.849783866609516,,0.0765942647096491,
8.39047215521642e-20,,,,,,,,,0.7061206800207941,,0.0,,,,,,,,,,,,,0.0,,,,,0.116248214049387,0.0,,0.9570000000000001,,,0.013999999999999999,,,,,,0.39799999999999996,0.001,0.42100000000000004,,,,,,,,,2.71096749752666e-05,,,,,,0.321174022702327,,,,,,,,,,,5.98026628122046e-09,0.0300460558566047,,0.810576061279489,
6.294187214092629e-58,,,,,,,,,0.0005489348731927059,,0.0,,,,,,,,,,,,,0.0,,,,,0.00016092204489191002,0.0,,0.001,,,0.02,,,,,,0.013000000000000001,0.001,0.861,,,,,,,,,0.00184194251588304,,,,,,0.41904535692807793,,,,,,,,,,,0.0147303979969646,,,5.14738277996155e-07,
1.3425609182189002e-09,,,,,,,,,0.66422881332101,,0.0,,,,,,,,,,,,,0.02,,,,,0.0985275164079665,0.655,,0.028999999999999998,,,0.02,,,,,,0.294,0.003,0.0,,,,,,,,,0.00613424171836479,,,,,,0.310334736299763,,,,,,,,,,,0.0,,,0.0013094814124166901,
4.235462039020379e-21,,,,,,,,,0.145585691093021,,0.0,,,,,,,,,,,,,0.06,,,,,0.656295574603264,0.0,,0.608,,,0.0,,,,,,0.15,0.046,0.634,,,,,,,,,9.99426786133698e-37,,,,,,0.298171748605079,,,,,,,,,,,,,,6.4642883872272796e-28,
1.4249169138939997e-45,,,,,,,,,0.31795533276705396,,0.0,,,,,,,,,,,,,0.12,,,,,2.04499456174175e-14,0.002,,0.925,,,0.0,,,,,,0.009000000000000001,0.049,0.188,,,,,,,,,1.99006623549757e-09,,,,,,0.5384002620917461,,,,,,,,,,,,,,0.7644887301893281,
1.9398449234907393e-167,,,,,,,,,0.00288016298177096,,0.0,,,,,,,,,,,,,0.09,,,,,0.8993151979562509,0.0,,0.01,,,0.0,,,,,,0.24100000000000002,0.046,0.39399999999999996,,,,,,,,,8.63900046252541e-76,,,,,,0.734297944730838,,,,,,,,,,,,,,6.760930738682418e-75,
6.94189205638847e-63,,,,,,,,,0.7281659516651359,,0.0,,,,,,,,,,,,,0.25,,,,,0.00346645204289431,0.0,,0.08199999999999999,,,0.225,,,,,,0.18,0.038,0.046,,,,,,,,,4.26887070286182e-25,,,,,,0.211911940548966,,,,,,,,,,,,,,0.299595517380773,
5.242697603186819e-93,,,,,,,,,0.0662491267124898,,0.1,,,,,,,,,,,,,0.09,,,,,0.246485301774958,0.0,,0.028999999999999998,,,0.0,,,,,,0.009000000000000001,0.037000000000000005,0.9520000000000001,,,,,,,,,3.70096845374319e-06,,,,,,0.46120076178872793,,,,,,,,,,,,,,0.0036685862827363,
1.6522825116607902e-16,,,,,,,,,0.5114921706548561,,0.0,,,,,,,,,,,,,-0.0167,,,,,1.6831727624460498e-23,0.0,,0.013000000000000001,,,0.79,,,,,,0.774,0.032,0.053,,,,,,,,,2.9341787587530296e-45,,,,,,0.419573437266871,,,,,,,,,,,,,,0.0799365230172418,
1.4537378985614198e-24,,,,,,,,,0.846376737864072,,0.0,,,,,,,,,,,,,0.0057,,,,,0.0062869678332413,0.336,,0.218,,,0.0,,,,,,0.149,0.006999999999999999,0.41700000000000004,,,,,,,,,3.3894430759780995e-15,,,,,,0.5506771757353771,,,,,,,,,,,,,,8.320696277358051e-16,
2.5026188460895997e-21,,,,,,,,,0.10457653947274902,,0.0,,,,,,,,,,,,,0.32,,,,,0.37767103387797296,0.0,,0.011000000000000001,,,0.0,,,,,,0.09699999999999999,0.008,0.013000000000000001,,,,,,,,,1.21523860167895e-07,,,,,,0.852987156194765,,,,,,,,,,,,,,3.0470224913448895e-07,
1.11155276496797e-18,,,,,,,,,0.8904455623930909,,0.0,,,,,,,,,,,,,0.04,,,,,5.13009494895928e-05,0.0,,0.0,,,0.0,,,,,,0.8290000000000001,0.14400000000000002,0.0,,,,,,,,,0.23297456721824103,,,,,,,,,,,,,,,,,,,,0.0702539245781678,
1.3541709723426896e-108,,,,,,,,,4.4056976721209e-07,,0.0,,,,,,,,,,,,,0.13,,,,,0.0193321858645117,0.0,,0.0,,,0.893,,,,,,0.965,0.12300000000000001,0.139,,,,,,,,,7.79310847501898e-08,,,,,,,,,,,,,,,,,,,,0.16009291637113002,
0.0,,,,,,,,,1.73311554288013e-05,,0.0,,,,,,,,,,,,,0.06,,,,,0.0125947837087098,0.0,,0.07400000000000001,,,0.0,,,,,,0.102,0.19699999999999998,0.0,,,,,,,,,1.3161419786450302e-17,,,,,,,,,,,,,,,,,,,,0.348351461314491,
1.11521789754737e-24,,,,,,,,,0.181372046577936,,0.0,,,,,,,,,,,,,0.0,,,,,0.976154929820557,0.013999999999999999,,0.001,,,0.129,,,,,,0.0,0.156,0.0,,,,,,,,,2.65723992637207e-11,,,,,,,,,,,,,,,,,,,,0.33321809045780104,
5.40314628445148e-43,,,,,,,,,0.0517798056839767,,0.0,,,,,,,,,,,,,0.0,,,,,0.00343629799682762,0.02,,0.001,,,0.0,,,,,,0.777,0.115,0.0,,,,,,,,,6.9268369890672e-07,,,,,,,,,,,,,,,,,,,,2.35650323020545e-05,
1.7616043404061099e-28,,,,,,,,,0.41062618395434297,,0.0,,,,,,,,,,,,,0.0,,,,,2.2391727708075398e-23,0.02,,0.0,,,0.0,,,,,,0.895,0.157,0.0,,,,,,,,,0.0748758978670466,,,,,,,,,,,,,,,,,,,,0.00022303032840516402,
1.1807957072017399e-35,,,,,,,,,0.944887378158707,,0.0,,,,,,,,,,,,,0.54,,,,,0.0147984020725213,0.0,,0.667,,,0.0,,,,,,0.24100000000000002,0.04,0.001,,,,,,,,,6.65842986138509e-44,,,,,,,,,,,,,,,,,,,,0.833881446260616,
5.873800774714129e-73,,,,,,,,,0.25405369659764604,,0.0,,,,,,,,,,,,,0.0,,,,,4.713783357186489e-09,0.986,,0.715,,,0.0,,,,,,0.7829999999999999,,0.0,,,,,,,,,1.5360770514750497e-14,,,,,,,,,,,,,,,,,,,,1.83469695035698e-05,
8.333431885962756e-199,,,,,,,,,1.6818105983533898e-43,,0.04,,,,,,,,,,,,,0.0,,,,,1.14681063034604e-09,0.0,,0.0,,,0.0,,,,,,0.091,,0.0,,,,,,,,,4.50882661323697e-07,,,,,,,,,,,,,,,,,,,,0.007975922673887621,
3.70749232599376e-37,,,,,,,,,0.287676023087633,,0.0,,,,,,,,,,,,,0.01,,,,,2.0790455114245798e-22,0.0,,0.009000000000000001,,,0.0,,,,,,0.474,,0.024,,,,,,,,,0.0107337833947389,,,,,,,,,,,,,,,,,,,,0.255649697772113,
